Product_ID,Product_Name,Category,Price,Brand,Manufacturer,Strength,Dosage_Form,Launch_Year,Expiry_Months,Active,GST_Pct
PRD0001,NovaMed_1,Pain Relief,1492.02,Nova,NovaCure Pharma,250mg,Tablet,2016,24,Y,12
PRD0002,NovaMed_2,Pain Relief,4765.29,LifePlus,NovaCure Pharma,250mg,Syrup,2016,24,N,12
PRD0003,NovaMed_3,Diabetes,7319.58,CureX,NovaCure Pharma,250mg,Tablet,2020,24,N,12
PRD0004,NovaMed_4,Respiratory,727.17,LifePlus,NovaCure Pharma,250mg,Capsule,2017,24,N,12
PRD0005,NovaMed_5,Diabetes,7986.44,Nova,NovaCure Pharma,250mg,Capsule,2020,24,Y,12
PRD0006,NovaMed_6,Respiratory,3395.91,Nova,NovaCure Pharma,250mg,Capsule,2022,24,Y,12
PRD0007,NovaMed_7,Cardiology,414.63,CureX,NovaCure Pharma,500mg,Tablet,2021,24,Y,12
PRD0008,NovaMed_8,Pain Relief,5659.09,CureX,NovaCure Pharma,500mg,Syrup,2018,24,Y,12
PRD0009,NovaMed_9,Respiratory,6276.21,Nova,NovaCure Pharma,20mg,Syrup,2025,24,Y,12
PRD0010,NovaMed_10,Pain Relief,6226.71,LifePlus,NovaCure Pharma,20mg,Capsule,2024,24,Y,12
PRD0011,NovaMed_11,Respiratory,6909.19,Nova,NovaCure Pharma,20mg,Capsule,2025,24,Y,12
PRD0012,NovaMed_12,Cardiology,3638.1,CureX,NovaCure Pharma,20mg,Tablet,2021,24,N,12
PRD0013,NovaMed_13,Oncology,241.28,CureX,NovaCure Pharma,20mg,Tablet,2025,24,Y,12
PRD0014,NovaMed_14,Oncology,2766.34,LifePlus,NovaCure Pharma,20mg,Capsule,2019,24,Y,12
PRD0015,NovaMed_15,Diabetes,4031.14,LifePlus,NovaCure Pharma,20mg,Syrup,2025,24,Y,12
PRD0016,NovaMed_16,Cardiology,5800.19,CureX,NovaCure Pharma,250mg,Tablet,2021,24,Y,12
PRD0017,NovaMed_17,Respiratory,4709.82,Nova,NovaCure Pharma,500mg,Syrup,2015,24,Y,12
PRD0018,NovaMed_18,Cardiology,4982.48,Nova,NovaCure Pharma,500mg,Syrup,2024,24,N,12
PRD0019,NovaMed_19,Pain Relief,1693.95,LifePlus,NovaCure Pharma,20mg,Syrup,2025,24,Y,12
PRD0020,NovaMed_20,Oncology,6797.75,LifePlus,NovaCure Pharma,250mg,Capsule,2024,24,N,12
PRD0021,NovaMed_21,Pain Relief,614.93,Nova,NovaCure Pharma,500mg,Capsule,2019,24,Y,12
PRD0022,NovaMed_22,Neurology,7028.75,CureX,NovaCure Pharma,250mg,Capsule,2016,24,N,12
PRD0023,NovaMed_23,Oncology,1586.98,CureX,NovaCure Pharma,250mg,Tablet,2021,24,Y,12
PRD0024,NovaMed_24,Respiratory,3970.95,LifePlus,NovaCure Pharma,500mg,Tablet,2022,24,Y,12
PRD0025,NovaMed_25,Respiratory,6730.74,CureX,NovaCure Pharma,500mg,Capsule,2019,24,N,12
PRD0026,NovaMed_26,Oncology,7920.16,LifePlus,NovaCure Pharma,250mg,Tablet,2015,24,N,12
PRD0027,NovaMed_27,Pain Relief,5499.45,LifePlus,NovaCure Pharma,500mg,Syrup,2025,24,N,12
PRD0028,NovaMed_28,Cardiology,877.98,CureX,NovaCure Pharma,500mg,Tablet,2016,24,N,12
PRD0029,NovaMed_29,Respiratory,3402.46,CureX,NovaCure Pharma,250mg,Tablet,2025,24,Y,12
PRD0030,NovaMed_30,Neurology,2993.03,LifePlus,NovaCure Pharma,500mg,Syrup,2022,24,N,12
PRD0031,NovaMed_31,Neurology,7005.33,Nova,NovaCure Pharma,500mg,Capsule,2019,24,N,12
PRD0032,NovaMed_32,Oncology,1151.93,CureX,NovaCure Pharma,500mg,Syrup,2015,24,Y,12
PRD0033,NovaMed_33,Respiratory,4704.82,CureX,NovaCure Pharma,20mg,Syrup,2024,24,Y,12
PRD0034,NovaMed_34,Cardiology,7025.48,LifePlus,NovaCure Pharma,250mg,Syrup,2015,24,Y,12
PRD0035,NovaMed_35,Neurology,4824.53,Nova,NovaCure Pharma,250mg,Capsule,2016,24,N,12
PRD0036,NovaMed_36,Cardiology,7326.77,Nova,NovaCure Pharma,250mg,Syrup,2023,24,Y,12
PRD0037,NovaMed_37,Oncology,7882.24,CureX,NovaCure Pharma,250mg,Capsule,2023,24,N,12
PRD0038,NovaMed_38,Diabetes,7406.59,CureX,NovaCure Pharma,20mg,Syrup,2024,24,N,12
PRD0039,NovaMed_39,Neurology,5348.34,Nova,NovaCure Pharma,250mg,Syrup,2024,24,N,12
PRD0040,NovaMed_40,Diabetes,3808.75,Nova,NovaCure Pharma,500mg,Capsule,2020,24,N,12
PRD0041,NovaMed_41,Diabetes,2779.21,Nova,NovaCure Pharma,20mg,Capsule,2020,24,N,12
PRD0042,NovaMed_42,Respiratory,2137.5,CureX,NovaCure Pharma,250mg,Capsule,2024,24,N,12
PRD0043,NovaMed_43,Diabetes,7240.27,LifePlus,NovaCure Pharma,500mg,Syrup,2021,24,N,12
PRD0044,NovaMed_44,Pain Relief,527.72,LifePlus,NovaCure Pharma,500mg,Capsule,2017,24,N,12
PRD0045,NovaMed_45,Neurology,3210.51,CureX,NovaCure Pharma,250mg,Capsule,2019,24,N,12
PRD0046,NovaMed_46,Pain Relief,7736.95,LifePlus,NovaCure Pharma,250mg,Capsule,2018,24,N,12
PRD0047,NovaMed_47,Oncology,6541.06,LifePlus,NovaCure Pharma,500mg,Capsule,2023,24,Y,12
PRD0048,NovaMed_48,Diabetes,843.47,CureX,NovaCure Pharma,20mg,Syrup,2019,24,Y,12
PRD0049,NovaMed_49,Neurology,4026.87,Nova,NovaCure Pharma,20mg,Tablet,2018,24,N,12
PRD0050,NovaMed_50,Diabetes,6307.67,CureX,NovaCure Pharma,500mg,Syrup,2022,24,N,12
PRD0051,NovaMed_51,Neurology,4184.21,CureX,NovaCure Pharma,500mg,Syrup,2017,24,Y,12
PRD0052,NovaMed_52,Oncology,7900.42,Nova,NovaCure Pharma,20mg,Capsule,2016,24,Y,12
PRD0053,NovaMed_53,Neurology,6523.18,Nova,NovaCure Pharma,500mg,Syrup,2015,24,Y,12
