Territory_ID,Territory_Name,Region,State,Zone,Population,Market_Size,Sales_Manager,Active,Latitude,Longitude,Priority
T001,Territory_1,North,West Bengal,C,3027435,Medium,Manager_0,N,19.673,86.8348,Low
T002,Territory_2,East,Tamil Nadu,A,1227903,Small,Manager_1,Y,24.0569,69.9074,Low
T003,Territory_3,East,Tamil Nadu,C,3042493,Medium,Manager_2,N,30.1991,91.7439,Low
T004,Territory_4,Central,Karnataka,B,4543382,Medium,Manager_3,N,17.2267,71.5826,Medium
T005,Territory_5,North,Tamil Nadu,B,4492984,Small,Manager_4,Y,17.0095,82.5671,Low
T006,Territory_6,South,Telangana,B,1969498,Medium,Manager_5,N,13.0935,82.3144,Low
T007,Territory_7,West,West Bengal,A,2957028,Large,Manager_6,Y,27.4692,70.9994,High
T008,Territory_8,East,West Bengal,B,4354692,Medium,Manager_7,N,12.5249,96.2531,High
T009,Territory_9,West,West Bengal,A,1061598,Small,Manager_8,N,14.3279,85.6391,Low
T010,Territory_10,East,West Bengal,C,1581825,Small,Manager_9,N,26.1894,75.7385,High
T011,Territory_11,West,Maharashtra,A,918440,Large,Manager_10,Y,22.3991,90.0214,High
T012,Territory_12,West,Uttar Pradesh,A,1990334,Large,Manager_11,Y,27.0095,96.4562,Low
T013,Territory_13,West,Uttar Pradesh,C,2805006,Small,Manager_12,N,25.4196,78.3619,Low
T014,Territory_14,East,Gujarat,A,2243385,Medium,Manager_13,Y,28.222,87.7648,Low
T015,Territory_15,South,Tamil Nadu,C,2942190,Small,Manager_14,Y,15.4628,75.0215,Medium
T016,Territory_16,West,West Bengal,A,3354960,Small,Manager_15,N,15.4405,95.6232,Low
T017,Territory_17,North,West Bengal,C,3853426,Large,Manager_16,N,30.4821,71.5816,Low
T018,Territory_18,Central,Gujarat,C,3663231,Large,Manager_17,Y,29.1867,72.9188,Medium
T019,Territory_19,East,Uttar Pradesh,C,3401497,Large,Manager_18,N,25.6103,87.1772,Low
T020,Territory_20,Central,Karnataka,A,282006,Large,Manager_19,N,21.3849,72.3573,High
T021,Territory_21,West,Maharashtra,C,2291411,Small,Manager_20,N,18.3175,71.1505,High
T022,Territory_22,West,Delhi,B,3388633,Large,Manager_21,N,25.759,91.8126,Medium
T023,Territory_23,South,Delhi,C,2969993,Medium,Manager_22,N,15.4209,90.1807,Medium
T024,Territory_24,South,Delhi,B,275740,Large,Manager_23,N,12.0502,69.2181,High
T025,Territory_25,Central,Telangana,B,1810658,Small,Manager_24,N,27.984,69.3039,Medium
T026,Territory_26,Central,Gujarat,B,1058888,Medium,Manager_25,N,14.9711,75.956,Low
T027,Territory_27,Central,Delhi,C,221821,Large,Manager_26,N,13.7563,87.3012,Medium
T028,Territory_28,Central,Delhi,C,2150940,Large,Manager_27,Y,28.6531,83.3353,High
T029,Territory_29,East,Maharashtra,B,382951,Medium,Manager_28,Y,9.3453,83.3755,Medium
T030,Territory_30,North,Karnataka,C,669715,Small,Manager_29,N,21.752,85.361,Medium
T031,Territory_31,South,Karnataka,A,2210509,Medium,Manager_30,N,27.0673,75.9075,Medium
T032,Territory_32,East,Delhi,C,4690954,Large,Manager_31,Y,30.7316,69.0247,High
T033,Territory_33,South,Telangana,C,653120,Small,Manager_32,N,28.6939,90.6849,Medium
T034,Territory_34,East,Karnataka,C,335959,Large,Manager_33,N,21.574,78.4867,High
T035,Territory_35,Central,Uttar Pradesh,A,2659721,Small,Manager_34,N,18.6794,90.8183,Medium
T036,Territory_36,West,Maharashtra,A,2243168,Medium,Manager_35,N,34.9935,83.7444,High
T037,Territory_37,East,Gujarat,C,4263183,Medium,Manager_36,N,10.5416,68.6593,High
T038,Territory_38,North,West Bengal,B,1274386,Medium,Manager_37,N,16.0676,78.6335,High
T039,Territory_39,West,Gujarat,A,1803332,Small,Manager_38,N,16.4865,77.4777,Medium
T040,Territory_40,South,Maharashtra,B,3077930,Large,Manager_39,Y,12.7452,75.0396,Low
T041,Territory_41,East,Gujarat,A,371561,Small,Manager_40,Y,33.3587,91.3339,Low
T042,Territory_42,South,Delhi,C,2415499,Small,Manager_41,Y,10.3972,81.9333,Low
T043,Territory_43,East,Karnataka,A,1525574,Large,Manager_42,Y,34.9781,82.3081,Low
T044,Territory_44,East,West Bengal,B,3418624,Small,Manager_43,Y,8.8744,68.1435,Low
T045,Territory_45,North,Karnataka,A,2472911,Small,Manager_44,Y,33.4992,82.8148,Medium
T046,Territory_46,East,Karnataka,C,2981281,Small,Manager_45,Y,30.191,70.8391,High
T047,Territory_47,West,Karnataka,B,4968362,Large,Manager_46,N,19.7766,77.6435,High
T048,Territory_48,West,Telangana,C,4134084,Large,Manager_47,N,24.7234,83.6559,Low
T049,Territory_49,East,Tamil Nadu,C,2240519,Medium,Manager_48,Y,33.6818,68.0279,Medium
T050,Territory_50,Central,Uttar Pradesh,C,4465721,Large,Manager_49,Y,30.6906,68.2611,High
T051,Territory_51,South,West Bengal,B,329491,Large,Manager_50,N,12.7123,86.247,High
T052,Territory_52,East,Tamil Nadu,A,4340259,Large,Manager_51,Y,19.0266,91.9255,Medium
T053,Territory_53,Central,Telangana,A,815498,Medium,Manager_52,N,19.6594,93.1725,Low
T054,Territory_54,East,Telangana,C,1876486,Medium,Manager_53,N,30.3107,83.2478,Medium
T055,Territory_55,East,Telangana,B,4831369,Large,Manager_54,Y,29.7337,94.8476,High
T056,Territory_56,North,Telangana,C,4735817,Small,Manager_55,Y,17.3982,75.4107,Medium
T057,Territory_57,South,Gujarat,B,2381736,Medium,Manager_56,N,34.7423,91.2431,Medium
T058,Territory_58,North,Delhi,C,741687,Large,Manager_57,Y,25.4897,88.1574,Medium
T059,Territory_59,North,Uttar Pradesh,B,1867038,Medium,Manager_58,N,31.527,96.003,Medium
T060,Territory_60,West,Karnataka,A,1370938,Medium,Manager_59,Y,32.2167,90.6549,High
T061,Territory_61,Central,West Bengal,B,4631018,Small,Manager_60,Y,11.0322,95.3958,Medium
T062,Territory_62,North,Delhi,B,2009798,Large,Manager_61,Y,9.9892,69.6562,High
T063,Territory_63,West,Gujarat,C,4239140,Large,Manager_62,Y,12.5455,70.8425,High
T064,Territory_64,East,Delhi,B,3431852,Large,Manager_63,N,9.489,79.5432,Low
T065,Territory_65,East,Uttar Pradesh,C,1072330,Medium,Manager_64,Y,30.9745,71.6727,Medium
T066,Territory_66,South,Karnataka,A,3485271,Large,Manager_65,Y,23.7885,83.7036,Medium
T067,Territory_67,Central,Maharashtra,B,850047,Large,Manager_66,Y,31.5895,85.0814,Medium
T068,Territory_68,West,Tamil Nadu,C,2621477,Large,Manager_67,N,23.902,69.0612,Low
T069,Territory_69,East,Uttar Pradesh,B,1869182,Medium,Manager_68,Y,29.5716,77.4545,Medium
T070,Territory_70,East,Uttar Pradesh,C,3936608,Large,Manager_69,N,8.9718,84.6255,High
T071,Territory_71,Central,Gujarat,A,4751160,Large,Manager_70,Y,22.6513,96.4605,Medium
T072,Territory_72,Central,West Bengal,C,747698,Small,Manager_71,N,33.2331,68.5884,Medium
T073,Territory_73,East,Gujarat,A,4054184,Large,Manager_72,Y,30.6021,88.7511,High
T074,Territory_74,East,Uttar Pradesh,A,1270195,Small,Manager_73,N,21.5338,89.5103,Low
T075,Territory_75,West,Tamil Nadu,A,4118587,Medium,Manager_74,N,8.6462,76.2022,Low
T076,Territory_76,South,Uttar Pradesh,A,2803341,Medium,Manager_75,Y,17.4767,89.6744,Low
T077,Territory_77,West,Karnataka,B,1715713,Large,Manager_76,N,31.0641,71.1197,Low
T078,Territory_78,East,Gujarat,A,4553693,Medium,Manager_77,Y,24.2372,79.3064,High
T079,Territory_79,East,Tamil Nadu,B,4582251,Large,Manager_78,N,30.9933,86.5749,High
T080,Territory_80,Central,Telangana,C,1949478,Large,Manager_79,N,13.9151,93.781,High
T081,Territory_81,East,Gujarat,B,334135,Small,Manager_80,N,27.088,88.2755,Low
T082,Territory_82,South,Karnataka,A,390103,Large,Manager_81,N,25.1356,95.6073,Low
T083,Territory_83,South,Uttar Pradesh,B,3760943,Large,Manager_82,Y,17.5039,95.4131,High
